filename,label
Image_1502.jpg,Reptilia
Image_1264.jpg,Animalia
Image_1270.jpg,Animalia
Image_0608.jpg,Animalia
Image_1516.jpg,Animalia
Image_0620.jpg,Animalia
Image_1258.jpg,Arachnida
Image_0146.jpg,Amphibia
Image_0152.jpg,Animalia
Image_0634.jpg,Reptilia
Image_0807.jpg,Animalia
Image_0813.jpg,Reptilia
Image_0185.jpg,Reptilia
Image_0191.jpg,Arachnida
Image_0378.jpg,Animalia
Image_1066.jpg,Animalia
Image_1700.jpg,Reptilia
Image_1714.jpg,Reptilia
Image_1072.jpg,Arachnida
Image_0344.jpg,Reptilia
Image_0422.jpg,Animalia
Image_1728.jpg,Animalia
Image_0436.jpg,Animalia
Image_0350.jpg,Reptilia
Image_1099.jpg,Arachnida
Image_0387.jpg,Animalia
Image_1927.jpg,Arachnida
Image_1933.jpg,Animalia
Image_0393.jpg,Animalia
Image_1112.jpg,Reptilia
Image_1674.jpg,Amphibia
Image_1660.jpg,Reptilia
Image_1106.jpg,Arachnida
Image_0218.jpg,Animalia
Image_0230.jpg,Arachnida
Image_0556.jpg,Arachnida
Image_1890.jpg,Arachnida
Image_1648.jpg,Arachnida
Image_0542.jpg,Arachnida
Image_1884.jpg,Animalia
Image_0224.jpg,Reptilia
Image_0595.jpg,Reptilia
Image_1853.jpg,Animalia
Image_0581.jpg,Arachnida
Image_1847.jpg,Animalia
Image_1476.jpg,Animalia
Image_0768.jpg,Reptilia
Image_1310.jpg,Reptilia
Image_1304.jpg,Animalia
Image_1462.jpg,Animalia
Image_0754.jpg,Animalia
Image_0032.jpg,Animalia
Image_0026.jpg,Animalia
Image_1338.jpg,Animalia
Image_0998.jpg,Reptilia
Image_0740.jpg,Animalia
Image_0973.jpg,Amphibia
Image_0967.jpg,Reptilia
Image_0797.jpg,Reptilia
Image_1489.jpg,Reptilia
Image_0783.jpg,Reptilia
Image_0782.jpg,Amphibia
Image_1488.jpg,Reptilia
Image_0796.jpg,Animalia
Image_0966.jpg,Reptilia
Image_0972.jpg,Reptilia
Image_1339.jpg,Animalia
Image_0027.jpg,Reptilia
Image_0741.jpg,Reptilia
Image_0999.jpg,Animalia
Image_0755.jpg,Reptilia
Image_0033.jpg,Animalia
Image_1305.jpg,Animalia
Image_1463.jpg,Reptilia
Image_0769.jpg,Animalia
Image_1477.jpg,Amphibia
Image_1311.jpg,Reptilia
Image_1846.jpg,Reptilia
Image_0580.jpg,Animalia
Image_1852.jpg,Animalia
Image_0594.jpg,Reptilia
Image_1885.jpg,Reptilia
Image_0543.jpg,Animalia
Image_0225.jpg,Reptilia
Image_0231.jpg,Animalia
Image_1649.jpg,Animalia
Image_1891.jpg,Animalia
Image_0557.jpg,Animalia
Image_1661.jpg,Reptilia
Image_0219.jpg,Reptilia
Image_1107.jpg,Reptilia
Image_1113.jpg,Reptilia
Image_1675.jpg,Animalia
Image_1932.jpg,Animalia
Image_0392.jpg,Reptilia
Image_0386.jpg,Reptilia
Image_1098.jpg,Animalia
Image_1926.jpg,Reptilia
Image_0437.jpg,Reptilia
Image_1729.jpg,Animalia
Image_0351.jpg,Reptilia
Image_0345.jpg,Arachnida
Image_0423.jpg,Animalia
Image_1715.jpg,Animalia
Image_1073.jpg,Animalia
Image_1067.jpg,Animalia
Image_0379.jpg,Arachnida
Image_1701.jpg,Reptilia
Image_0190.jpg,Animalia
Image_0184.jpg,Reptilia
Image_0812.jpg,Reptilia
Image_0806.jpg,Reptilia
Image_0153.jpg,Animalia
Image_0635.jpg,Animalia
Image_0621.jpg,Arachnida
Image_0147.jpg,Animalia
Image_1259.jpg,Arachnida
Image_1271.jpg,Reptilia
Image_1517.jpg,Animalia
Image_0609.jpg,Animalia
Image_1503.jpg,Animalia
Image_1265.jpg,Arachnida
Image_1515.jpg,Reptilia
Image_1273.jpg,Arachnida
Image_1267.jpg,Animalia
